TimeStamp,ECG Data,EMG Data,GSR Data,label
1358,508,507,499,1
1359,508,506,499,1
1360,508,508,499,1
1361,508,505,499,1
1362,508,508,499,1
1363,508,502,499,1
1364,509,505,499,1
1365,509,509,499,1
1366,508,506,499,1
1367,507,506,499,1
1368,507,501,499,1
1369,507,506,499,1
1370,508,508,500,1
1371,508,507,500,1
1372,508,505,500,1
1373,508,505,500,1
1374,508,504,500,1
1375,507,505,500,1
1376,507,505,500,1
1377,507,506,500,1
1378,508,505,500,1
1379,508,505,500,1
1380,508,510,500,1
1381,508,502,500,1
1382,508,508,500,1
1383,508,503,501,1
1384,508,507,501,1
1385,508,508,501,1
1386,507,507,501,1
1387,507,506,501,1
1388,508,506,501,1
1389,508,511,501,1
1390,508,507,501,1
1391,509,507,501,1
1392,508,509,501,1
1393,508,511,501,1
1394,508,506,501,1
1395,508,505,501,1
1396,508,505,502,1
1397,508,505,502,1
1398,508,508,502,1
1399,508,505,502,1
1400,508,501,502,1
1401,508,500,502,1
1402,508,528,502,1
1403,507,546,502,1
1404,508,527,502,1
1405,508,508,502,1
1406,508,502,502,1
1407,507,493,502,1
1408,508,501,502,1
1409,507,497,502,1
1410,508,500,502,1
1411,508,501,503,1
1412,508,504,503,1
1413,508,500,503,1
1414,508,505,503,1
1415,509,506,503,1
1416,509,500,503,1
1417,508,509,503,1
1418,509,507,503,1
1419,508,508,503,1
1420,508,504,503,1
1421,508,505,503,1
1422,508,513,503,1
1423,508,514,503,1
1424,508,510,503,1
1425,508,512,503,1
1426,508,509,504,1
1427,508,507,504,1
1428,508,508,504,1
1429,508,504,504,1
1430,508,507,504,1
1431,508,506,504,1
1432,508,505,504,1
1433,508,506,504,1
1434,508,503,504,1
1435,508,504,504,1
1436,508,507,504,1
1437,508,503,504,1
1438,508,505,504,1
1439,508,509,505,1
1440,508,509,504,1
1441,508,506,505,1
1442,508,506,505,1
1443,508,506,505,1
1444,508,509,505,1
1445,508,504,505,1
1446,508,506,505,1
1447,507,513,505,1
1448,508,508,505,1
1449,508,507,505,1
1450,508,507,505,1
1451,508,510,505,1
1452,508,508,505,1
1453,508,504,505,1
1454,508,509,505,1
1455,508,508,505,1
1456,508,509,506,1
1457,508,506,506,1
1458,508,507,506,1
1459,508,508,506,1
1460,508,507,506,1
1461,507,506,506,1
1462,507,509,506,1
1463,507,505,506,1
1464,507,510,506,1
1465,508,508,506,1
1466,508,505,506,1
1467,508,508,506,1
1468,508,505,506,1
1469,508,507,506,1
1470,508,510,506,1
1471,508,508,507,1
1472,508,504,507,1
1473,507,510,507,1
1474,508,510,507,1
1475,508,509,507,1
1476,508,506,507,1
1477,508,506,507,1
1478,508,510,507,1
1479,508,506,507,1
1480,508,504,507,1
1481,508,510,507,1
1482,507,510,507,1
1483,507,507,507,1
1484,508,504,507,1
1485,507,509,507,1
1486,507,507,507,1
1487,508,509,507,1
1488,507,504,508,1
1489,508,503,508,1
1490,508,511,508,1
1491,508,505,508,1
1492,508,505,508,1
1493,509,506,508,1
1494,509,528,508,1
1495,509,545,508,1
1496,508,529,508,1
1497,508,509,508,1
1498,508,500,508,1
1499,508,497,508,1
1500,507,498,508,1
1501,508,499,508,1
1502,507,503,509,1
1503,508,503,509,1
1504,508,503,509,1
1505,508,503,509,1
1506,508,505,509,1
1507,508,511,509,1
1508,508,507,509,1
1509,508,507,509,1
1510,507,506,509,1
1511,507,509,509,1
1512,507,509,509,1
1513,508,509,509,1
1514,507,509,509,1
1515,507,513,509,1
1516,508,510,509,1
1517,508,515,509,1
1518,508,511,509,1
1519,508,507,510,1
1520,509,507,510,1
1521,509,505,510,1
1522,508,501,510,1
1523,508,512,510,1
1524,508,506,510,1
1525,508,505,510,1
1526,507,509,510,1
1527,507,502,510,1
1528,507,509,510,1
1529,508,515,510,1
1530,508,518,510,1
1531,508,508,510,1
1532,508,505,510,1
1533,508,504,510,1
1534,508,505,510,1
1535,508,505,511,1
1536,508,504,511,1
1537,508,504,511,1
1538,508,505,511,1
1539,508,511,511,1
1540,508,511,511,1
1541,508,510,511,1
1542,508,501,511,1
1543,508,513,511,1
1544,508,507,511,1
1545,507,504,511,1
1546,508,513,511,1
1547,508,518,511,1
1548,508,507,511,1
1549,508,506,511,1
1550,508,511,511,1
1551,508,514,512,1
1552,508,495,512,1
1553,508,506,512,1
1554,507,522,512,1
1555,507,514,512,1
1556,508,508,512,1
1557,508,515,512,1
1558,508,516,512,1
1559,508,512,512,1
1560,508,511,512,1
1561,508,491,512,1
1562,508,533,512,1
1563,508,514,512,1
1564,508,512,512,1
1565,509,513,512,1
1566,509,507,512,1
1567,508,500,512,1
1568,508,516,513,1
1569,508,507,513,1
1570,507,521,513,1
1571,507,502,513,1
1572,508,521,513,1
1573,507,515,513,1
1574,508,504,513,1
1575,508,511,513,1
1576,508,509,513,1
1577,508,520,513,1
1578,508,501,513,1
1579,508,501,513,1
1580,508,519,513,1
1581,507,512,513,1
1582,507,512,513,1
1583,507,509,513,1
1584,508,505,513,1
1585,508,516,514,1
1586,508,537,514,1
1587,508,541,514,1
1588,508,515,514,1
1589,508,505,514,1
1590,508,501,514,1
1591,508,498,514,1
1592,508,498,514,1
1593,508,504,514,1
1594,508,505,514,1
1595,508,495,514,1
1596,508,511,514,1
1597,508,507,514,1
1598,508,500,514,1
1599,508,505,514,1
1600,508,505,515,1
1601,508,512,514,1
1602,508,502,515,1
1603,508,510,515,1
1604,508,495,515,1
1605,508,506,515,1
1606,507,519,515,1
1607,508,518,515,1
1608,508,507,515,1
1609,508,502,515,1
1610,509,495,515,1
1611,508,512,515,1
1612,508,512,515,1
1613,508,506,515,1
1614,508,502,515,1
1615,508,497,515,1
1616,507,502,515,1
1617,508,507,516,1
1618,508,499,516,1
1619,508,498,516,1
1620,509,517,516,1
1621,508,501,516,1
1622,508,510,516,1
1623,509,496,516,1
1624,508,495,516,1
1625,508,506,516,1
1626,508,505,516,1
1627,508,513,516,1
1628,508,512,516,1
1629,508,508,516,1
1630,508,504,516,1
1631,508,503,516,1
1632,508,512,516,1
1633,508,511,516,1
1634,507,499,516,1
1635,507,515,516,1
1636,508,509,517,1
1637,508,499,516,1
1638,507,511,517,1
1639,508,510,517,1
1640,508,504,517,1
1641,508,507,517,1
1642,509,515,517,1
1643,508,493,517,1
1644,508,516,517,1
1645,508,513,517,1
1646,508,509,517,1
1647,508,511,517,1
1648,507,508,517,1
1649,507,508,517,1
1650,508,509,517,1
1651,507,518,517,1
1652,507,512,517,1
1653,507,499,517,1
1654,507,510,517,1
1655,508,494,517,1
1656,507,518,518,1
1657,508,508,518,1
1658,508,510,518,1
1659,509,508,518,1
1660,509,505,518,1
1661,509,503,518,1
1662,508,513,518,1
1663,508,539,518,1
1664,508,530,518,1
1665,508,516,518,1
1666,508,506,518,1
1667,508,501,518,1
1668,508,486,518,1
1669,508,506,518,1
1670,508,511,518,1
1671,509,511,518,1
1672,508,501,518,1
1673,508,504,518,1
1674,508,503,518,1
1675,508,504,518,1
1676,508,515,518,1
1677,508,501,518,1
1678,507,509,519,1
1679,507,505,519,1
1680,508,525,519,1
1681,508,511,519,1
1682,508,515,519,1
1683,508,512,519,1
1684,507,508,519,1
1685,508,512,519,1
1686,509,510,519,1
1687,509,501,519,1
1688,508,525,519,1
1689,508,514,519,1
1690,508,504,519,1
1691,508,498,519,1
1692,508,501,519,1
1693,508,493,519,1
1694,507,509,519,1
1695,508,510,519,1
1696,508,506,519,1
1697,508,502,519,1
1698,508,507,519,1
1699,508,488,520,1
1700,509,513,520,1
1701,508,510,520,1
1702,508,502,520,1
1703,508,508,520,1
1704,508,488,520,1
1705,508,517,520,1
1706,508,501,520,1
1707,508,506,520,1
1708,508,507,520,1
1709,508,496,520,1
1710,508,514,520,1
1711,508,516,520,1
1712,508,488,520,1
1713,508,518,520,1
1714,507,504,520,1
1715,508,509,520,1
1716,508,513,520,1
1717,508,505,521,1
1718,509,509,521,1
1719,508,498,521,1
1720,508,508,520,1
1721,508,508,521,1
1722,508,502,521,1
1723,508,517,521,1
1724,508,501,521,1
1725,508,497,521,1
1726,508,515,521,1
1727,507,508,521,1
1728,508,503,521,1
1729,508,504,521,1
1730,508,502,521,1
1731,508,509,521,1
1732,507,507,521,1
1733,508,509,521,1
1734,508,507,521,1
1735,508,509,521,1
1736,508,502,521,1
1737,508,507,521,1
1738,508,499,521,1
1739,507,506,521,1
1740,508,494,521,1
1741,509,517,521,1
1742,508,501,521,1
1743,508,496,522,1
1744,509,518,522,1
1745,508,539,522,1
